
Success to initialize ADS.
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	13091144
current_read_micros	13133644
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42512.00
last_read_micros	13133644
current_read_micros	13176156
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1256000995
calculte_milli_coulombs_transffred	21256.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42488.00
last_read_micros	13176156
current_read_micros	13218644
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1243999004
calculte_milli_coulombs_transffred	21244.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78480.00
last_read_micros	13218644
current_read_micros	13297124
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.9239999771
calculte_milli_coulombs_transffred	39240.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39732.00
last_read_micros	13297124
current_read_micros	13336856
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9866000175
calculte_milli_coulombs_transffred	19866.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42516.00
last_read_micros	13336856
current_read_micros	13379372
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1257998943
calculte_milli_coulombs_transffred	21258.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42484.00
last_read_micros	13379372
current_read_micros	13421856
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1242001056
calculte_milli_coulombs_transffred	21242.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42516.00
last_read_micros	13421856
current_read_micros	13464372
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1257998943
calculte_milli_coulombs_transffred	21258.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42484.00
last_read_micros	13464372
current_read_micros	13506856
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1242001056
calculte_milli_coulombs_transffred	21242.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42516.00
last_read_micros	13506856
current_read_micros	13549372
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1257998943
calculte_milli_coulombs_transffred	21258.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78436.00
last_read_micros	13549372
current_read_micros	13627808
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9217998504
calculte_milli_coulombs_transffred	39218.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39752.00
last_read_micros	13627808
current_read_micros	13667560
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9875999450
calculte_milli_coulombs_transffred	19876.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	13667560
current_read_micros	13710040
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	13710040
current_read_micros	13752540
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42516.00
last_read_micros	13752540
current_read_micros	13795056
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1257998943
calculte_milli_coulombs_transffred	21258.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42484.00
last_read_micros	13795056
current_read_micros	13837540
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1242001056
calculte_milli_coulombs_transffred	21242.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	13837540
current_read_micros	13880040
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78484.00
last_read_micros	13880040
current_read_micros	13958524
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9242000579
calculte_milli_coulombs_transffred	39242.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39744.00
last_read_micros	13958524
current_read_micros	13998268
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9871999740
calculte_milli_coulombs_transffred	19872.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42488.00
last_read_micros	13998268
current_read_micros	14040756
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1243999004
calculte_milli_coulombs_transffred	21244.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	14040756
current_read_micros	14083264
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	14083264
current_read_micros	14125772
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42484.00
last_read_micros	14125772
current_read_micros	14168256
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1242001056
calculte_milli_coulombs_transffred	21242.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42524.00
last_read_micros	14168256
current_read_micros	14210780
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1261999607
calculte_milli_coulombs_transffred	21262.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78460.00
last_read_micros	14210780
current_read_micros	14289240
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9230001449
calculte_milli_coulombs_transffred	39230.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39756.00
last_read_micros	14289240
current_read_micros	14328996
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9878000259
calculte_milli_coulombs_transffred	19878.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	14328996
current_read_micros	14371496
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	14371496
current_read_micros	14413996
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42496.00
last_read_micros	14413996
current_read_micros	14456492
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1247999668
calculte_milli_coulombs_transffred	21248.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42496.00
last_read_micros	14456492
current_read_micros	14498988
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1247999668
calculte_milli_coulombs_transffred	21248.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42504.00
last_read_micros	14498988
current_read_micros	14541492
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1252000331
calculte_milli_coulombs_transffred	21252.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78472.00
last_read_micros	14541492
current_read_micros	14619964
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9236000061
calculte_milli_coulombs_transffred	39236.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39740.00
last_read_micros	14619964
current_read_micros	14659704
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9869999885
calculte_milli_coulombs_transffred	19870.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42512.00
last_read_micros	14659704
current_read_micros	14702216
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1256000995
calculte_milli_coulombs_transffred	21256.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42488.00
last_read_micros	14702216
current_read_micros	14744704
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1243999004
calculte_milli_coulombs_transffred	21244.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	14744704
current_read_micros	14787212
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	14787212
current_read_micros	14829704
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	14829704
current_read_micros	14872212
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78480.00
last_read_micros	14872212
current_read_micros	14950692
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9239999771
calculte_milli_coulombs_transffred	39240.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39756.00
last_read_micros	14950692
current_read_micros	14990448
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9878000259
calculte_milli_coulombs_transffred	19878.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
BAT PERCENT
100.00 %
BAT PERCENT
100.00 %
BAT PERCENT
100.00 %
BAT PERCENT
100.00 %
BAT PERCENT
100.00 %
